number of cells=6348 and vertices=3273
PAPI_TOT_CYC		1048860		915
compute line number =1      
compute line number =2      
compute line number =3      
compute line number =4      
compute line number =5      
compute line number =6      
compute line number =7      
compute line number =8      
compute line number =9      
compute line number =10      
compute line number =11      
compute line number =12      
compute line number =13      
compute line number =14      
compute line number =15      
compute line number =16      
compute line number =17      
compute line number =18      
compute line number =19      
compute line number =20      
compute line number =21      
compute line number =22      
compute line number =23      
compute line number =24      
compute line number =25      
compute line number =26      
compute line number =27      
compute line number =28      
compute line number =29      
compute line number =30      
compute line number =31      
compute line number =32      
compute line number =33      
compute line number =34      
compute line number =35      
compute line number =36      
compute line number =37      
compute line number =38      
compute line number =39      
compute line number =40      
compute line number =41      
compute line number =42      
compute line number =43      
compute line number =44      
compute line number =45      
compute line number =46      
compute line number =47      
compute line number =48      
compute line number =49      
compute line number =50      
compute line number =51      
compute line number =52      
compute line number =53      
compute line number =54      
compute line number =55      
compute line number =56      
compute line number =57      
compute line number =58      
compute line number =59      
compute line number =60      
compute line number =61      
compute line number =62      
compute line number =63      
compute line number =64      
compute line number =65      
compute line number =66      
compute line number =67      
compute line number =68      
compute line number =69      
compute line number =70      
compute line number =71      
compute line number =72      
compute line number =73      
compute line number =74      
compute line number =75      
compute line number =76      
compute line number =77      
compute line number =78      
compute line number =79      
compute line number =80      
compute line number =81      
compute line number =82      
compute line number =83      
compute line number =84      
compute line number =85      
compute line number =86      
compute line number =87      
compute line number =88      
compute line number =89      
compute line number =90      
compute line number =91      
compute line number =92      
compute line number =93      
compute line number =94      
compute line number =95      
compute line number =96      
compute line number =97      
compute line number =98      
compute line number =99      
compute line number =100      
compute line number =101      
compute line number =102      
compute line number =103      
compute line number =104      
compute line number =105      
compute line number =106      
compute line number =107      
compute line number =108      
compute line number =109      
compute line number =110      
compute line number =111      
compute line number =112      
compute line number =113      
compute line number =114      
compute line number =115      
compute line number =116      
compute line number =117      
compute line number =118      
compute line number =119      
compute line number =120      
compute line number =121      
compute line number =122      
compute line number =123      
compute line number =124      
compute line number =125      
compute line number =126      
compute line number =127      
compute line number =128      
compute line number =129      
compute line number =130      
compute line number =131      
compute line number =132      
compute line number =133      
compute line number =134      
compute line number =135      
compute line number =136      
compute line number =137      
compute line number =138      
compute line number =139      
compute line number =140      
compute line number =141      
compute line number =142      
compute line number =143      
compute line number =144      
compute line number =145      
compute line number =146      
compute line number =147      
compute line number =148      
compute line number =149      
compute line number =150      
compute line number =151      
compute line number =152      
compute line number =153      
compute line number =154      
compute line number =155      
compute line number =156      
compute line number =157      
compute line number =158      
compute line number =159      
compute line number =160      
compute line number =161      
compute line number =162      
compute line number =163      
compute line number =164      
compute line number =165      
compute line number =166      
compute line number =167      
compute line number =168      
compute line number =169      
compute line number =170      
compute line number =171      
compute line number =172      
compute line number =173      
compute line number =174      
compute line number =175      
compute line number =176      
compute line number =177      
compute line number =178      
compute line number =179      
compute line number =180      
compute line number =181      
compute line number =182      
compute line number =183      
compute line number =184      
compute line number =185      
compute line number =186      
compute line number =187      
compute line number =188      
compute line number =189      
compute line number =190      
compute line number =191      
compute line number =192      
compute line number =193      
compute line number =194      
compute line number =195      
compute line number =196      
compute line number =197      
compute line number =198      
compute line number =199      
compute line number =200      
compute line number =201      
compute line number =202      
compute line number =203      
compute line number =204      
compute line number =205      
compute line number =206      
compute line number =207      
compute line number =208      
compute line number =209      
compute line number =210      
compute line number =211      
compute line number =212      
compute line number =213      
compute line number =214      
compute line number =215      
compute line number =216      
compute line number =217      
compute line number =218      
compute line number =219      
compute line number =220      
compute line number =221      
compute line number =222      
compute line number =223      
compute line number =224      
compute line number =225      
compute line number =226      
compute line number =227      
compute line number =228      
compute line number =229      
compute line number =230      
compute line number =231      
compute line number =232      
compute line number =233      
compute line number =234      
compute line number =235      
compute line number =236      
compute line number =237      
compute line number =238      
compute line number =239      
compute line number =240      
compute line number =241      
compute line number =242      
compute line number =243      
compute line number =244      
compute line number =245      
compute line number =246      
compute line number =247      
compute line number =248      
compute line number =249      
compute line number =250      
compute line number =251      
compute line number =252      
compute line number =253      
compute line number =254      
compute line number =255      
compute line number =256      
compute line number =257      
compute line number =258      
compute line number =259      
compute line number =260      
compute line number =261      
compute line number =262      
compute line number =263      
compute line number =264      
compute line number =265      
compute line number =266      
compute line number =267      
compute line number =268      
compute line number =269      
compute line number =270      
compute line number =271      
compute line number =272      
compute line number =273      
compute line number =274      
compute line number =275      
compute line number =276      
compute line number =277      
compute line number =278      
compute line number =279      
compute line number =280      
compute line number =281      
compute line number =282      
compute line number =283      
compute line number =284      
compute line number =285      
compute line number =286      
compute line number =287      
compute line number =288      
compute line number =289      
compute line number =290      
compute line number =291      
compute line number =292      
compute line number =293      
compute line number =294      
compute line number =295      
compute line number =296      
compute line number =297      
compute line number =298      
compute line number =299      
compute line number =300      
compute line number =301      
compute line number =302      
compute line number =303      
compute line number =304      
compute line number =305      
compute line number =306      
compute line number =307      
compute line number =308      
compute line number =309      
compute line number =310      
compute line number =311      
compute line number =312      
compute line number =313      
compute line number =314      
compute line number =315      
compute line number =316      
compute line number =317      
compute line number =318      
compute line number =319      
compute line number =320      
compute line number =321      
compute line number =322      
compute line number =323      
compute line number =324      
compute line number =325      
compute line number =326      
compute line number =327      
compute line number =328      
compute line number =329      
compute line number =330      
compute line number =331      
compute line number =332      
compute line number =333      
compute line number =334      
compute line number =335      
compute line number =336      
compute line number =337      
compute line number =338      
compute line number =339      
compute line number =340      
compute line number =341      
compute line number =342      
compute line number =343      
compute line number =344      
compute line number =345      
compute line number =346      
compute line number =347      
compute line number =348      
compute line number =349      
compute line number =350      
compute line number =351      
compute line number =352      
compute line number =353      
compute line number =354      
compute line number =355      
compute line number =356      
compute line number =357      
compute line number =358      
compute line number =359      
compute line number =360      
compute line number =361      
compute line number =362      
compute line number =363      
compute line number =364      
compute line number =365      
compute line number =366      
compute line number =367      
compute line number =368      
compute line number =369      
compute line number =370      
compute line number =371      
compute line number =372      
compute line number =373      
compute line number =374      
compute line number =375      
compute line number =376      
compute line number =377      
compute line number =378      
compute line number =379      
compute line number =380      
compute line number =381      
compute line number =382      
compute line number =383      
compute line number =384      
compute line number =385      
compute line number =386      
compute line number =387      
compute line number =388      
